"","X","YEAR","DATE","OPPONENT","RESULT","W.L","ATTENDANCE","STATION","NAME","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09","WT13","WT14","WT15","WT16","WT17","WT18","WT19","WT22"
"1",1,2012,"2012-11-02","vsMilwaukee","L99-88","0-2","18624","USW00014739","BOSTON, MA US",0.03,0,NA,NA,52,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"2",2,2012,"2012-11-07","vsWashington","W100-94 OT","2-2","18624","USW00014739","BOSTON, MA US",0.33,0.1,NA,NA,45,32,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA
"3",3,2012,"2012-11-09","vsPhiladelphia","L106-100","2-3","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,53,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,2012,"2012-11-14","vsUtah","W98-93","5-3","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,45,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,2012,"2012-11-17","vsToronto","W107-89","6-4","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,47,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,2012,"2012-11-21","vsSan Antonio","L112-100","6-6","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,49,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,2012,"2012-11-23","vsOklahoma City","W108-100","7-6","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,49,36,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"8",8,2012,"2012-11-28","vsBrooklyn","L95-83","8-7","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,36,32,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"9",9,2012,"2012-11-30","vsPortland","W96-78","9-7","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,2012,"2012-12-05","vsMinnesota","W104-94","10-8","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,57,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"11",11,2012,"2012-12-08","vsPhiladelphia","W92-79","11-9","18624","USW00014739","BOSTON, MA US",0.34,0,NA,NA,47,43,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA
"12",12,2012,"2012-12-12","vsDallas","W117-115 2OT","12-9","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,40,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,2012,"2012-12-19","vsCleveland","W103-91","13-12","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,45,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"14",14,2012,"2012-12-21","vsMilwaukee","L99-94 OT","13-13","18624","USW00014739","BOSTON, MA US",0.65,0,NA,NA,52,38,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA
"15",15,2013,"2013-01-02","vsMemphis","L93-83","14-17","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,30,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"16",16,2013,"2013-01-04","vsIndiana","W94-75","15-17","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,38,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,2013,"2013-01-09","vsPhoenix","W87-79","18-17","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,46,28,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA
"18",18,2013,"2013-01-11","vsHouston","W103-91","19-17","18624","USW00014739","BOSTON, MA US",0.12,0,NA,NA,40,31,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA
"19",19,2013,"2013-01-14","vsCharlotte","W100-89","20-17","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,61,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,2013,"2013-01-16","vsNew Orleans","L90-78","20-18","18624","USW00014739","BOSTON, MA US",0.37,3.2,NA,NA,36,30,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA
"21",21,2013,"2013-01-18","vsChicago","L100-99 OT","20-19","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,30,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,2013,"2013-01-24","vsNew York","L89-86","20-22","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,21,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,2013,"2013-01-27","vsMiami","W100-98 2OT","21-23","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,32,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,2013,"2013-01-30","vsSacramento","W99-81","22-23","18624","USW00014739","BOSTON, MA US",0.06,0,NA,NA,60,33,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA
"25",25,2013,"2013-02-01","vsOrlando","W97-84","23-23","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,34,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,2013,"2013-02-03","vsLA","W106-104","24-23","18624","USW00014739","BOSTON, MA US",0.03,0.6,NA,NA,27,23,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"27",27,2013,"2013-02-07","vsLos Angeles","W116-95","26-23","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,30,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,2013,"2013-02-10","vsDenver","W118-114 3OT","27-23","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,36,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,2013,"2013-02-13","vsChicago","W71-69","28-24","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,42,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,2013,"2013-03-01","vsGolden State","W94-86","31-27","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,41,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,2013,"2013-03-08","vsAtlanta","W107-102 OT","34-27","18624","USW00014739","BOSTON, MA US",0.94,10.5,NA,NA,42,28,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA
"32",32,2013,"2013-03-13","vsToronto","W112-88","35-29","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,51,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA
"33",33,2013,"2013-03-16","vsCharlotte","W105-88","36-29","18624","USW00014739","BOSTON, MA US",0,0,NA,NA,40,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,2013,"2013-03-18","vsMiami","L105-103","36-30","18624","USW00014739","BOSTON, MA US",0.12,0.9,NA,NA,33,21,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"35",35,2013,"2013-03-26","vsNew York","L100-85","36-34","18624","USW00014739","BOSTON, MA US",0.05,0,NA,NA,50,34,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA
"36",36,2013,"2013-03-29","vsAtlanta","W118-107","38-34","18624","USW00014739","BOSTON, MA US",0.01,0,NA,NA,56,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"37",37,2013,"2013-04-03","vsDetroit","W98-93","39-36","18624","USW00014739","BOSTON, MA US",0,0,NA,37,47,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,2013,"2013-04-05","vsCleveland","L97-91","39-37","18624","USW00014739","BOSTON, MA US",0,0,NA,46,57,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,2013,"2013-04-07","vsWashington","W107-96","40-37","18624","USW00014739","BOSTON, MA US",0,0,NA,42,54,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,2013,"2013-04-10","vsBrooklyn","L101-93","40-38","18624","USW00014739","BOSTON, MA US",0.19,0,NA,47,54,45,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,2013,"2013-11-01","vsMilwaukee","L105-98","0-2","18,624","USW00014739","BOSTON, MA US",0.03,0,NA,65,72,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,2013,"2013-11-06","vsUtah","W97-87","1-4","17,130","USW00014739","BOSTON, MA US",0,0,NA,49,61,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,2013,"2013-11-11","vsOrlando","W120-105","4-4","18,624","USW00014739","BOSTON, MA US",0,0,NA,46,53,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,2013,"2013-11-13","vsCharlotte","L89-83","4-5","17,032","USW00014739","BOSTON, MA US",0,0,NA,31,38,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",45,2013,"2013-11-15","vsPortland","L109-96","4-6","18,624","USW00014739","BOSTON, MA US",0,0,NA,47,62,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,2013,"2013-11-22","vsIndiana","L97-82","4-10","18,624","USW00014739","BOSTON, MA US",0.25,0,NA,44,48,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,2013,"2013-11-27","vsMemphis","L100-93","6-11","17,319","USW00014739","BOSTON, MA US",1.79,0,NA,51,62,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",48,2013,"2013-11-29","vsCleveland","W103-86","7-11","17,685","USW00014739","BOSTON, MA US",0,0,NA,29,35,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",49,2013,"2013-12-03","vsMilwaukee","W108-100","8-12","16,649","USW00014739","BOSTON, MA US",0,0,NA,40,49,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",50,2013,"2013-12-06","vsDenver","W106-98","9-12","17,263","USW00014739","BOSTON, MA US",0.3,0,NA,52,57,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",51,2013,"2013-12-11","vsLA","L96-88","10-14","17,587","USW00014739","BOSTON, MA US",0,0,NA,28,32,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,2013,"2013-12-13","vsNew York","W90-86","11-14","17,479","USW00014739","BOSTON, MA US",0,0,NA,23,30,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,2013,"2013-12-16","vsMinnesota","W101-97","12-14","17,071","USW00014739","BOSTON, MA US",0,0,NA,28,30,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,2013,"2013-12-18","vsDetroit","L107-106","12-15","17,101","USW00014739","BOSTON, MA US",0,0,NA,25,36,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,2013,"2013-12-21","vsWashington","L106-99","12-16","18,169","USW00014739","BOSTON, MA US",0,0,NA,46,54,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,2013,"2013-12-28","vsCleveland","W103-100","13-17","18,264","USW00014739","BOSTON, MA US",0,0,NA,35,48,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,2013,"2013-12-31","vsAtlanta","L92-91","13-18","18,264","USW00014739","BOSTON, MA US",0,0,NA,21,26,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",58,2014,"2014-01-03","vsNew Orleans","L95-92","13-20","18,264","USW00014739","BOSTON, MA US",0.19,4.5,NA,6,14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,2014,"2014-01-13","vsHouston","L104-92","13-26","17,750","USW00014739","BOSTON, MA US",0,0,NA,40,51,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",60,2014,"2014-01-15","vsToronto","W88-83","14-26","17,569","USW00014739","BOSTON, MA US",0,0,NA,43,48,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,2014,"2014-01-17","vsLos Angeles","L107-104","14-27","18,624","USW00014739","BOSTON, MA US",0,0,NA,39,46,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,2014,"2014-01-24","vsOklahoma City","L101-83","15-30","18,624","USW00014739","BOSTON, MA US",0,0,NA,13,19,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,2014,"2014-01-26","vsBrooklyn","L85-79","15-31","18,624","USW00014739","BOSTON, MA US",0,0,NA,22,26,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,2014,"2014-01-29","vsPhiladelphia","L95-94","15-33","18,624","USW00014739","BOSTON, MA US",0.01,0,NA,20,27,15,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,2014,"2014-02-02","vsOrlando","W96-89","16-33","18,624","USW00014739","BOSTON, MA US",0.02,0,NA,40,55,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,2014,"2014-02-07","vsSacramento","W99-89","18-33","18,624","USW00014739","BOSTON, MA US",0,0,NA,24,30,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,2014,"2014-02-09","vsDallas","L102-91","18-34","17,650","USW00014739","BOSTON, MA US",0.03,0.3,NA,26,30,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,2014,"2014-02-12","vsSan Antonio","L104-92","19-35","17,922","USW00014739","BOSTON, MA US",0,0,NA,17,23,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",69,2014,"2014-02-26","vsAtlanta","W115-104","20-39","16,605","USW00014739","BOSTON, MA US",0,0,NA,24,32,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",70,2014,"2014-03-01","vsIndiana","L102-97","20-40","18,624","USW00014739","BOSTON, MA US",0,0,NA,24,36,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,2014,"2014-03-05","vsGolden State","L108-88","20-41","18,155","USW00014739","BOSTON, MA US",0,0.1,NA,26,29,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,2014,"2014-03-07","vsBrooklyn","W91-84","21-41","18,195","USW00014739","BOSTON, MA US",0,0,NA,25,34,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",73,2014,"2014-03-09","vsDetroit","W118-111","22-41","18,624","USW00014739","BOSTON, MA US",0,0,NA,37,43,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,2014,"2014-03-12","vsNew York","L116-92","22-43","18,624","USW00014739","BOSTON, MA US",0.43,0,NA,42,46,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,2014,"2014-03-14","vsPhoenix","L87-80","22-44","18,624","USW00014739","BOSTON, MA US",0,0,NA,24,39,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,2014,"2014-03-19","vsMiami","W101-96","23-46","18,624","USW00014739","BOSTON, MA US",0,0,NA,33,41,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,2014,"2014-03-26","vsToronto","L99-90","23-48","18,341","USW00014739","BOSTON, MA US",0,0,NA,32,35,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,2014,"2014-03-30","vsChicago","L107-102","23-50","18,624","USW00014739","BOSTON, MA US",2.23,0,NA,40,43,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,2014,"2014-04-04","vsPhiladelphia","L111-102","23-53","18,624","USW00014739","BOSTON, MA US",0.26,0,NA,40,44,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,2014,"2014-04-11","vsCharlotte","W106-103","24-55","18,624","USW00014739","BOSTON, MA US",0,0,NA,56,69,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,2014,"2014-04-16","vsWashington","L118-102","25-57","18,624","USW00014739","BOSTON, MA US",0.36,0.3,NA,42,45,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,2014,"2014-10-29","vsBrooklyn","W121-105","1-0","18624","USW00014739","BOSTON, MA US",0.02,0,NA,60,74,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,2014,"2014-11-05","vsToronto","L110-107","1-3","16249","USW00014739","BOSTON, MA US",0,0,NA,58,66,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,2014,"2014-11-07","vsIndiana","W101-98","2-3","17122","USW00014739","BOSTON, MA US",0,0,NA,47,49,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,2014,"2014-11-12","vsOklahoma City","L109-94","3-4","17043","USW00014739","BOSTON, MA US",0,0,NA,53,60,46,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,2014,"2014-11-14","vsCleveland","L122-121","3-5","18624","USW00014739","BOSTON, MA US",0.23,0,NA,40,44,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,2014,"2014-11-17","vsPhoenix","L118-114","3-6","16726","USW00014739","BOSTON, MA US",1.64,0,NA,42,48,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,2014,"2014-11-23","vsPortland","L94-88","4-8","16692","USW00014739","BOSTON, MA US",0,0,NA,47,59,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,2014,"2014-11-28","vsChicago","L109-102","4-9","18203","USW00014739","BOSTON, MA US",0.11,2.3,NA,31,35,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,2014,"2014-11-30","vsSan Antonio","L111-89","4-10","17121","USW00014739","BOSTON, MA US",0,0,NA,42,57,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",91,2014,"2014-12-03","vsDetroit","W109-102 OT","5-11","15870","USW00014739","BOSTON, MA US",0.44,0,NA,44,51,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,2014,"2014-12-05","vsLos Angeles","W113-96","6-11","18624","USW00014739","BOSTON, MA US",0.11,0,NA,33,42,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,2014,"2014-12-07","vsWashington","W101-93","7-11","16716","USW00014739","BOSTON, MA US",0.13,0,NA,36,38,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",94,2014,"2014-12-12","vsNew York","L101-95","7-14","17989","USW00014739","BOSTON, MA US",0,0,NA,34,39,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",95,2014,"2014-12-17","vsOrlando","W109-92","9-14","16764","USW00014739","BOSTON, MA US",0.43,0,NA,45,49,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,2014,"2014-12-19","vsMinnesota","W114-98","10-14","17042","USW00014739","BOSTON, MA US",0,0,NA,36,37,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,2014,"2014-12-26","vsBrooklyn","L109-107","10-17","18624","USW00014739","BOSTON, MA US",0,0,NA,44,50,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,2014,"2014-12-31","vsSacramento","W106-84","11-18","18624","USW00014739","BOSTON, MA US",0,0,NA,24,30,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,2015,"2015-01-02","vsDallas","L119-101","11-19","18624","USW00014739","BOSTON, MA US",0,0,NA,34,41,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,2015,"2015-01-05","vsCharlotte","L104-95","11-21","16720","USW00014739","BOSTON, MA US",0,0,NA,40,50,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,2015,"2015-01-12","vsNew Orleans","W108-100","13-23","16906","USW00014739","BOSTON, MA US",0.2,0,NA,35,38,33,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,2015,"2015-01-14","vsAtlanta","L105-91","13-24","16067","USW00014739","BOSTON, MA US",0,0,NA,18,25,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",103,2015,"2015-01-16","vsChicago","L119-103","13-25","18624","USW00014739","BOSTON, MA US",0,0,NA,28,38,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,2015,"2015-01-30","vsHouston","L93-87","16-29","17675","USW00014739","BOSTON, MA US",0.06,0.7,NA,31,34,19,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"105",105,2015,"2015-02-01","vsMiami","L83-75","16-30","17366","USW00014739","BOSTON, MA US",0,0,NA,19,30,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,2015,"2015-02-04","vsDenver","W104-100","18-30","15126","USW00014739","BOSTON, MA US",0.01,0,NA,23,38,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",107,2015,"2015-02-06","vsPhiladelphia","W107-96","19-30","18322","USW00014739","BOSTON, MA US",0,0,NA,12,21,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",108,2015,"2015-02-11","vsAtlanta","W89-88","20-31","16083","USW00014739","BOSTON, MA US",0.01,0.5,NA,22,25,14,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"109",109,2015,"2015-02-25","vsNew York","W115-94","22-33","16899","USW00014739","BOSTON, MA US",0.07,1.9,NA,23,35,14,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",110,2015,"2015-02-27","vsCharlotte","W106-98","23-33","18624","USW00014739","BOSTON, MA US",0,0,NA,20,27,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",111,2015,"2015-03-01","vsGolden State","L106-101","23-34","18624","USW00014739","BOSTON, MA US",0.17,1.9,NA,23,30,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",112,2015,"2015-03-04","vsUtah","W85-84","24-35","16354","USW00014739","BOSTON, MA US",0.02,0,NA,36,43,33,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",113,2015,"2015-03-11","vsMemphis","W95-92","27-36","17135","USW00014739","BOSTON, MA US",0.01,0,NA,46,57,37,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
